,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,test_seasonality,test_seasonality_lower,test_seasonality_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
13672,2016-04-26,1929.3887051527238,398.26641058019703,3197.431534457287,640.0903105689762,3416.7079352921405,-231.32596781000464,-231.32596781000464,-231.32596781000464,-231.32596781000464,-231.32596781000464,-231.32596781000464,0.0,0.0,0.0,1698.0627373427192
13673,2016-04-27,1929.535703179348,422.64766703026703,3213.5539842866046,640.0889731685313,3417.2122120030212,-231.75111191852642,-231.75111191852642,-231.75111191852642,-231.75111191852642,-231.75111191852642,-231.75111191852642,0.0,0.0,0.0,1697.7845912608216
13674,2016-04-28,1929.682701205972,402.251513400867,3215.0836649146577,640.0876357680866,3417.7164887139024,-232.17391524600302,-232.17391524600302,-232.17391524600302,-232.17391524600302,-232.17391524600302,-232.17391524600302,0.0,0.0,0.0,1697.5087859599691
13675,2016-04-29,1929.829699232596,406.1381992014623,3207.4764627015657,640.0862983676417,3418.2207654247823,-232.59437682938903,-232.59437682938903,-232.59437682938903,-232.59437682938903,-232.59437682938903,-232.59437682938903,0.0,0.0,0.0,1697.2353224032072
13676,2016-05-02,1930.270693312468,403.7104878864701,3199.355682191996,640.0822861663074,3419.7335955574245,-233.84170211099243,-233.84170211099243,-233.84170211099243,-233.84170211099243,-233.84170211099243,-233.84170211099243,0.0,0.0,0.0,1696.4289912014756
13677,2016-05-03,1930.417691339092,397.58038284487805,3192.9753704743152,640.0809487658628,3420.2378722683056,-234.25278792276555,-234.25278792276555,-234.25278792276555,-234.25278792276555,-234.25278792276555,-234.25278792276555,0.0,0.0,0.0,1696.1649034163265
13678,2016-05-04,1930.5646893657158,399.81234846883086,3212.868241628479,640.0796113654179,3420.742148979186,-234.66152780155315,-234.66152780155315,-234.66152780155315,-234.66152780155315,-234.66152780155315,-234.66152780155315,0.0,0.0,0.0,1695.9031615641627
13679,2016-05-05,1930.7116873923399,390.27549470709397,3193.1384789503577,640.0782739649732,3421.246425690067,-235.06792103478202,-235.06792103478202,-235.06792103478202,-235.06792103478202,-235.06792103478202,-235.06792103478202,0.0,0.0,0.0,1695.6437663575578
13680,2016-05-06,1930.858685418964,390.94207521106154,3216.648036662127,639.9902857592424,3421.750702400948,-235.4719669515874,-235.4719669515874,-235.4719669515874,-235.4719669515874,-235.4719669515874,-235.4719669515874,0.0,0.0,0.0,1695.3867184673766
13681,2016-05-09,1931.2996794988358,379.6144774405556,3175.4401989571097,638.6683252617519,3423.2635325335896,-236.67001472019808,-236.67001472019808,-236.67001472019808,-236.67001472019808,-236.67001472019808,-236.67001472019808,0.0,0.0,0.0,1694.6296647786376
13682,2016-05-10,1931.4466775254598,394.5842881139268,3214.399183019682,637.7306434431543,3423.7678092444708,-237.06466549640461,-237.06466549640461,-237.06466549640461,-237.06466549640461,-237.06466549640461,-237.06466549640461,0.0,0.0,0.0,1694.3820120290552
13683,2016-05-11,1931.5936755520838,404.6638899369649,3194.544170247347,636.7929616245567,3424.272085955351,-237.45696622703863,-237.45696622703863,-237.45696622703863,-237.45696622703863,-237.45696622703863,-237.45696622703863,0.0,0.0,0.0,1694.136709325045
13684,2016-05-12,1931.7406735787079,420.5624377154296,3180.297331897657,635.8552798059593,3424.7763626662318,-237.84691649119495,-237.84691649119495,-237.84691649119495,-237.84691649119495,-237.84691649119495,-237.84691649119495,0.0,0.0,0.0,1693.893757087513
13685,2016-05-13,1931.8876716053317,397.12649667053563,3229.5083315282823,634.9175979873617,3425.280639377112,-238.2345159095655,-238.2345159095655,-238.2345159095655,-238.2345159095655,-238.2345159095655,-238.2345159095655,0.0,0.0,0.0,1693.6531556957661
13686,2016-05-16,1932.328665685204,392.8290701792997,3196.3298236749483,632.2709258712093,3426.7934695097547,-239.38320592045773,-239.38320592045773,-239.38320592045773,-239.38320592045773,-239.38320592045773,-239.38320592045773,0.0,0.0,0.0,1692.9454597647464
13687,2016-05-17,1932.475663711828,415.81683473068097,3210.4767691513534,631.3925745699956,3427.2977462206354,-239.7613989938847,-239.7613989938847,-239.7613989938847,-239.7613989938847,-239.7613989938847,-239.7613989938847,0.0,0.0,0.0,1692.7142647179433
13688,2016-05-18,1932.622661738452,382.8719856047269,3219.917115396398,630.5142232687818,3427.8020229315157,-240.13723994824903,-240.13723994824903,-240.13723994824903,-240.13723994824903,-240.13723994824903,-240.13723994824903,0.0,0.0,0.0,1692.485421790203
13689,2016-05-19,1932.7696597650759,387.55291386589715,3210.071947981731,629.6358719675682,3428.306299642397,-240.51072865338676,-240.51072865338676,-240.51072865338676,-240.51072865338676,-240.51072865338676,-240.51072865338676,0.0,0.0,0.0,1692.258931111689
13690,2016-05-20,1932.9166577917,389.8815982422379,3192.8720662353285,628.7575206663544,3428.810576353277,-240.88186502056877,-240.88186502056877,-240.88186502056877,-240.88186502056877,-240.88186502056877,-240.88186502056877,0.0,0.0,0.0,1692.0347927711312
13691,2016-05-23,1933.3576518715722,396.11917829648405,3211.1711668935636,626.1224667627082,3430.323406485921,-241.98115982811743,-241.98115982811743,-241.98115982811743,-241.98115982811743,-241.98115982811743,-241.98115982811743,0.0,0.0,0.0,1691.3764920434548
13692,2016-05-24,1933.5046498981965,376.8588566614016,3188.3061124788906,625.2441154614945,3430.8276831968014,-242.3428867840058,-242.3428867840058,-242.3428867840058,-242.3428867840058,-242.3428867840058,-242.3428867840058,0.0,0.0,0.0,1691.1617631141908
13693,2016-05-25,1933.6516479248205,367.5718976212752,3189.2820751994304,624.3657641602807,3431.331959907682,-242.7022615788931,-242.7022615788931,-242.7022615788931,-242.7022615788931,-242.7022615788931,-242.7022615788931,0.0,0.0,0.0,1690.9493863459275
13694,2016-05-26,1933.7986459514445,359.91440804571334,3197.452624345049,623.4874128590671,3431.909827231003,-243.0592843720769,-243.0592843720769,-243.0592843720769,-243.0592843720769,-243.0592843720769,-243.0592843720769,0.0,0.0,0.0,1690.7393615793676
13695,2016-05-27,1933.9456439780686,392.16331228316994,3202.406118665446,622.6090615578534,3433.537412424393,-243.41395536407865,-243.41395536407865,-243.41395536407865,-243.41395536407865,-243.41395536407865,-243.41395536407865,0.0,0.0,0.0,1690.53168861399
13696,2016-05-31,1934.5336360845645,390.3446280272778,3211.2665211185786,619.0956563529985,3440.047753197944,-244.809126771733,-244.809126771733,-244.809126771733,-244.809126771733,-244.809126771733,-244.809126771733,0.0,0.0,0.0,1689.7245093128315
13697,2016-06-01,1934.6806341111883,398.14905242347965,3243.4393586825267,618.8648052277194,3441.6753383913347,-245.15204320615877,-245.15204320615877,-245.15204320615877,-245.15204320615877,-245.15204320615877,-245.15204320615877,0.0,0.0,0.0,1689.5285909050294
13698,2016-06-02,1934.8276321378123,384.196637921611,3214.03115907834,618.9086430437151,3443.30292358472,-245.49260990631421,-245.49260990631421,-245.49260990631421,-245.49260990631421,-245.49260990631421,-245.49260990631421,0.0,0.0,0.0,1689.335022231498
13699,2016-06-03,1934.9746301644363,372.43218576976415,3220.7044711204426,618.9524808597102,3444.9305087781104,-245.83082736029039,-245.83082736029039,-245.83082736029039,-245.83082736029039,-245.83082736029039,-245.83082736029039,0.0,0.0,0.0,1689.143802804146
13700,2016-06-06,1935.4156242443082,389.1371812296843,3230.6654659818323,619.0839943076962,3449.813264358271,-246.83138973968053,-246.83138973968053,-246.83138973968053,-246.83138973968053,-246.83138973968053,-246.83138973968053,0.0,0.0,0.0,1688.5842345046276
13701,2016-06-07,1935.5626222709323,365.26244850792443,3208.957025062845,619.1278321236913,3451.440849551662,-247.160215907707,-247.160215907707,-247.160215907707,-247.160215907707,-247.160215907707,-247.160215907707,0.0,0.0,0.0,1688.4024063632253
13702,2016-06-08,1935.7096202975563,364.099914742799,3209.699269560578,619.171669939687,3453.068434745047,-247.48669588301195,-247.48669588301195,-247.48669588301195,-247.48669588301195,-247.48669588301195,-247.48669588301195,0.0,0.0,0.0,1688.2229244145444
13703,2016-06-09,1935.8566183241803,375.3417410206183,3195.729871871308,619.2155077556821,3454.696019938437,-247.81083039857597,-247.81083039857597,-247.81083039857597,-247.81083039857597,-247.81083039857597,-247.81083039857597,0.0,0.0,0.0,1688.0457879256044
13704,2016-06-10,1936.0036163508041,370.12879181800054,3226.367629006875,619.259345571678,3456.3236051318227,-248.13262022803022,-248.13262022803022,-248.13262022803022,-248.13262022803022,-248.13262022803022,-248.13262022803022,0.0,0.0,0.0,1687.870996122774
13705,2016-06-13,1936.4446104306764,374.730994509082,3215.9922842756187,619.3908590196638,3461.2063607119885,-249.08392994485365,-249.08392994485365,-249.08392994485365,-249.08392994485365,-249.08392994485365,-249.08392994485365,0.0,0.0,0.0,1687.3606804858227
13706,2016-06-14,1936.5916084573005,380.3471566014509,3181.7818289269876,619.145004469251,3462.833945905374,-249.39634957756346,-249.39634957756346,-249.39634957756346,-249.39634957756346,-249.39634957756346,-249.39634957756346,0.0,0.0,0.0,1687.1952588797371
13707,2016-06-15,1936.7386064839245,359.4654925702986,3226.0450327442195,618.385973224261,3464.461531098764,-249.70642900040545,-249.70642900040545,-249.70642900040545,-249.70642900040545,-249.70642900040545,-249.70642900040545,0.0,0.0,0.0,1687.032177483519
13708,2016-06-16,1936.8856045105485,354.0849141672234,3214.515686582051,617.6269419792684,3466.0891162921494,-250.01416922988403,-250.01416922988403,-250.01416922988403,-250.01416922988403,-250.01416922988403,-250.01416922988403,0.0,0.0,0.0,1686.8714352806646
13709,2016-06-17,1937.0326025371724,359.62403487145605,3210.847954647117,616.8679107342782,3467.7167014855395,-250.31957132279692,-250.31957132279692,-250.31957132279692,-250.31957132279692,-250.31957132279692,-250.31957132279692,0.0,0.0,0.0,1686.7130312143754
13710,2016-06-20,1937.4735966170451,345.2788556529449,3230.4803048011117,614.6190122265916,3471.2888561015507,-251.22175995333464,-251.22175995333464,-251.22175995333464,-251.22175995333464,-251.22175995333464,-251.22175995333464,0.0,0.0,0.0,1686.2518366637105
13711,2016-06-21,1937.620594643669,352.8341037938206,3233.0128785703077,613.9159241038687,3472.0429623887635,-251.5178208718583,-251.5178208718583,-251.5178208718583,-251.5178208718583,-251.5178208718583,-251.5178208718583,0.0,0.0,0.0,1686.1027737718107
13712,2016-06-22,1937.767592670293,371.7838549277173,3221.7871485154533,613.2128359811436,3472.7970686759745,-251.811549540225,-251.811549540225,-251.811549540225,-251.811549540225,-251.811549540225,-251.811549540225,0.0,0.0,0.0,1685.9560431300679
13713,2016-06-23,1937.914590696917,370.6343666353444,3224.696554182753,612.5097478584208,3473.5511749631864,-252.1029472557939,-252.1029472557939,-252.1029472557939,-252.1029472557939,-252.1029472557939,-252.1029472557939,0.0,0.0,0.0,1685.8116434411231
13714,2016-06-24,1938.061588723541,354.30862323613337,3213.0079201387807,611.8066597356981,3474.305281250397,-252.3920153558079,-252.3920153558079,-252.3920153558079,-252.3920153558079,-252.3920153558079,-252.3920153558079,0.0,0.0,0.0,1685.6695733677332
13715,2016-06-27,1938.502582803413,345.94682541035445,3234.5721225809543,609.697395367525,3476.567600112033,-253.24525593188326,-253.24525593188326,-253.24525593188326,-253.24525593188326,-253.24525593188326,-253.24525593188326,0.0,0.0,0.0,1685.2573268715296
13716,2016-06-28,1938.649580830037,350.36463648489166,3223.1394158064154,608.9943072448024,3477.8124801314443,-253.52501973757745,-253.52501973757745,-253.52501973757745,-253.52501973757745,-253.52501973757745,-253.52501973757745,0.0,0.0,0.0,1685.1245610924595
13717,2016-06-29,1938.796578856661,357.4990871980342,3227.13547776611,608.2912191220771,3479.309392982627,-253.8024612099713,-253.8024612099713,-253.8024612099713,-253.8024612099713,-253.8024612099713,-253.8024612099713,0.0,0.0,0.0,1684.9941176466896
13718,2016-06-30,1938.9435768832848,349.0859433901296,3246.6851445225534,607.5881309993543,3480.8063058338093,-254.07758192426886,-254.07758192426886,-254.07758192426886,-254.07758192426886,-254.07758192426886,-254.07758192426886,0.0,0.0,0.0,1684.865994959016
13719,2016-07-01,1939.0905749099088,342.69364928468207,3220.1487400397446,606.8850428766317,3482.3032186849855,-254.3503834951,-254.3503834951,-254.3503834951,-254.3503834951,-254.3503834951,-254.3503834951,0.0,0.0,0.0,1684.7401914148088
13720,2016-07-05,1939.6785670164047,334.31310997807805,3239.5378562391707,604.0726903857357,3488.29087008971,-255.41843201237782,-255.41843201237782,-255.41843201237782,-255.41843201237782,-255.41843201237782,-255.41843201237782,0.0,0.0,0.0,1684.2601350040268
13721,2016-07-06,1939.8255650430287,350.19106474854783,3228.3326927973185,603.3696022630104,3489.787782940892,-255.67966346035269,-255.67966346035269,-255.67966346035269,-255.67966346035269,-255.67966346035269,-255.67966346035269,0.0,0.0,0.0,1684.145901582676
13722,2016-07-07,1939.9725630696528,361.08540363324175,3239.0056700141854,602.6665141402877,3491.2846957920747,-255.9385862766545,-255.9385862766545,-255.9385862766545,-255.9385862766545,-255.9385862766545,-255.9385862766545,0.0,0.0,0.0,1684.0339767929984
13723,2016-07-08,1940.1195610962768,348.5026119954667,3229.934183486843,601.9634260175625,3492.7816086432517,-256.1952023499079,-256.1952023499079,-256.1952023499079,-256.1952023499079,-256.1952023499079,-256.1952023499079,0.0,0.0,0.0,1683.9243587463689
13724,2016-07-11,1940.560555176149,361.37980004177865,3231.3083741097576,599.8541616493919,3497.272347196794,-256.95122957983295,-256.95122957983295,-256.95122957983295,-256.95122957983295,-256.95122957983295,-256.95122957983295,0.0,0.0,0.0,1683.609325596316
13725,2016-07-12,1940.707553202773,333.50622916182283,3255.4947958666803,599.1510735266692,3498.7692600479754,-257.1986383428824,-257.1986383428824,-257.1986383428824,-257.1986383428824,-257.1986383428824,-257.1986383428824,0.0,0.0,0.0,1683.5089148598904
13726,2016-07-13,1940.854551229397,342.7672028071163,3225.5850787940954,598.2886887814911,3500.2661728991575,-257.44375038713355,-257.44375038713355,-257.44375038713355,-257.44375038713355,-257.44375038713355,-257.44375038713355,0.0,0.0,0.0,1683.4108008422634
13727,2016-07-14,1941.001549256021,328.1523760086777,3234.680541792936,597.2907073593099,3501.7630857503345,-257.6865678331121,-257.6865678331121,-257.6865678331121,-257.6865678331121,-257.6865678331121,-257.6865678331121,0.0,0.0,0.0,1683.3149814229089
13728,2016-07-15,1941.1485472826448,353.3433269148205,3241.344705841622,596.2927259371286,3503.2599986015175,-257.9270928397135,-257.9270928397135,-257.9270928397135,-257.9270928397135,-257.9270928397135,-257.9270928397135,0.0,0.0,0.0,1683.2214544429312
13729,2016-07-18,1941.589541362517,336.69483394283685,3266.1822645544266,593.2987816705846,3507.7507371550587,-258.6349353859998,-258.6349353859998,-258.6349353859998,-258.6349353859998,-258.6349353859998,-258.6349353859998,0.0,0.0,0.0,1682.954605976517
13730,2016-07-19,1941.736539389141,359.1032910808525,3255.52838750506,592.3008002484032,3509.247650006241,-258.8663129885197,-258.8663129885197,-258.8663129885197,-258.8663129885197,-258.8663129885197,-258.8663129885197,0.0,0.0,0.0,1682.8702264006213
13731,2016-07-20,1941.8835374157654,339.46213705954574,3247.461407980173,591.3028188262169,3510.7445628574287,-259.0954095187553,-259.0954095187553,-259.0954095187553,-259.0954095187553,-259.0954095187553,-259.0954095187553,0.0,0.0,0.0,1682.78812789701
13732,2016-07-21,1942.0305354423895,350.0808544941973,3256.106901051716,590.3048374040355,3512.240692233993,-259.3222273640547,-259.3222273640547,-259.3222273640547,-259.3222273640547,-259.3222273640547,-259.3222273640547,0.0,0.0,0.0,1682.7083080783348
13733,2016-07-22,1942.1775334690135,331.8349158406248,3252.097723305843,589.3068559818544,3513.722109796483,-259.54676894953343,-259.54676894953343,-259.54676894953343,-259.54676894953343,-259.54676894953343,-259.54676894953343,0.0,0.0,0.0,1682.6307645194802
13734,2016-07-25,1942.6185275488854,338.3613202266457,3251.1136543043845,586.312911715308,3518.01349760496,-260.20676096291083,-260.20676096291083,-260.20676096291083,-260.20676096291083,-260.20676096291083,-260.20676096291083,0.0,0.0,0.0,1682.4117665859744
13735,2016-07-26,1942.7655255755094,331.37336936981166,3280.05428429292,585.3149302931267,3519.37012179216,-260.4222225125712,-260.4222225125712,-260.4222225125712,-260.4222225125712,-260.4222225125712,-260.4222225125712,0.0,0.0,0.0,1682.3433030629383
13736,2016-07-27,1942.9125236021334,334.5067533435224,3256.5819214412163,584.3169488709455,3520.7267459793597,-260.6354204914175,-260.6354204914175,-260.6354204914175,-260.6354204914175,-260.6354204914175,-260.6354204914175,0.0,0.0,0.0,1682.2771031107159
13737,2016-07-28,1943.0595216287572,351.06034498252876,3216.134243245717,583.3189674487642,3522.0833701665556,-260.84635754929553,-260.84635754929553,-260.84635754929553,-260.84635754929553,-260.84635754929553,-260.84635754929553,0.0,0.0,0.0,1682.2131640794616
13738,2016-07-29,1943.2065196553813,338.0617147953187,3260.8264693937444,582.5742348178933,3523.439994353756,-261.0550363731751,-261.0550363731751,-261.0550363731751,-261.0550363731751,-261.0550363731751,-261.0550363731751,0.0,0.0,0.0,1682.1514832822063
